stat,mesto,wikistatu,wikimesta,lat,lon,popisek
Alabama,Montgomery,https://cs.wikipedia.org/wiki/Alabama,https://cs.wikipedia.org/wiki/Montgomery,-12.84,18.68,"je hlavní město, druhé nejlidnatější město a čtvrté nejlidnatější město metropolitní oblasti na jihu Spojených států, ve státě Alabama. Je sídlem Montgomery County.[1] Nachází se na jihovýchodě Alabamy. Podle censu z roku 2000 zde žilo 201 568 obyvatel."
Arizona,Phoenix,https://cs.wikipedia.org/wiki/Arizona,https://cs.wikipedia.org/wiki/Phoenix,-8.70,-27.94,"je hlavní město státu Arizona na jihozápadě Spojených států amerických. Jedná se zároveň i o největší město Arizony a sídlo okresu Maricopa County. Město bylo založeno 25. února 1881 a v jazycích indiánů bylo nazvané Hoozdo (doslova horoucí místo) (dle kmene Navajo) a Fiinigis (dle kmene Apačů). Phoenix je pátým největším městem USA. Rozkládá se na 1230,5 km² a žije zde 1 512 986 obyvatel (k roku 2006).[1] Metropolitní oblast Phoenixu je 13. největší v USA, dle odhadů z roku 2006 zde žilo 4 039 182 obyvatel."
Arkansas,Little Rock,https://cs.wikipedia.org/wiki/Arkansas,https://cs.wikipedia.org/wiki/Little Rock,-8.40,7.60,"je hlavní a největší město amerického státu Arkansas. Zároveň je to sídlo okresu Pulaski. V roce 2010 zde žilo téměř 193 524 obyvatel. Metropolitní oblast, zahrnující města a městečka v okolí, má 699 757 obyvatel."
California,Sacramento,https://cs.wikipedia.org/wiki/California,https://cs.wikipedia.org/wiki/Sacramento,05.85,-41.34,"je hlavní město Kalifornie ve Spojených státech amerických. Žije zde 502 743 obyvatel (2007), je to 7. největší město Kalifornie. Hlavním městem Kalifornie je od 1. ledna 1855. Je to sídlo stejnojmenného okresu a zároveň je kulturním a ekonomickým centrem metropolitní oblasti rozkládající se v pěti okresech. Metropolitní oblast má přibližně 2 136 600 obyvatel. Sacramento bylo založeno roku 1839."
Colorado,Denver,https://cs.wikipedia.org/wiki/Colorado,https://cs.wikipedia.org/wiki/Denver,03.10,-13.84,"je hlavní město státu Colorado ve Spojených státech amerických. Rozkládá se na celkové ploše 401,3 km² a má 600 158 obyvatel, což ho činí největším městem státu Colorado a zároveň 27. nejlidnatějším městem USA. Metropolitní oblast Denveru je 17. nejlidnatější v USA a má téměř 3 miliony obyvatel. Město je významným hospodářským centrem oblasti. Tvoří samostatný okres."
Connecticut,Hartford,https://cs.wikipedia.org/wiki/Connecticut,https://cs.wikipedia.org/wiki/Hartford,11.14,38.18,"je hlavní město státu Connecticut v USA. V roce 2010 zde žilo 124 775 obyvatel, v celé metropolitní oblasti však 1 188 241. Městem protéká řeka Connecticut."
Delaware,Dover,https://cs.wikipedia.org/wiki/Delaware,https://cs.wikipedia.org/wiki/Dover,4.40,34.96,je hlavní a druhé největší město v americkém státu Delaware. Leží na řece St. Jones v pobřežní nížině řeky Delaware. Pojmenoval ho William Penn podle města Dover v hrabství Kent v Anglii. V roce 2010 mělo město 36 047 obyvatel.
Florida,Tallahassee,https://cs.wikipedia.org/wiki/Florida,https://cs.wikipedia.org/wiki/Tallahassee,-16.60,22.95,"je hlavní město Floridy. V roce 2008 počet obyvatel dosáhl 171 922 obyvatel, včetně aglomerace přibližně 357 000. Kromě toho, že je to hlavní město státu Florida, je to také okresní město Leon County."
Georgia,Atlanta,https://cs.wikipedia.org/wiki/Georgia,https://cs.wikipedia.org/wiki/Atlanta,-9.43,21.77,"je hlavní a největší město amerického státu Georgie a centrální město deváté největší metropolitní oblasti ve Spojených státech. Je sídlem Fulton County, ale část města zasahuje i do DeKalb County. Podle odhadu z roku 2013 žije ve městě samotném 448 tisíc obyvatel, takže je na 40. místě v USA, avšak metropolitní oblast s více než 5,52 milióny obyvatel je 9. největší v USA a zároveň nejrychleji rostoucí."
Idaho,Boise,https://cs.wikipedia.org/wiki/Idaho,https://cs.wikipedia.org/wiki/Boise,14.14,-30.27,"je hlavní a současně nejlidnatější město amerického státu Idaho, ležící v okrese Ada County. V roce 2010 v něm žilo 205 671 obyvatel[1] (616 561 včetně aglomerace), což z něj dělá největší město v širší oblasti severovýchodu kontinentálních Spojených států."
Illinois,Springfield,https://cs.wikipedia.org/wiki/Illinois,https://cs.wikipedia.org/wiki/Springfield,2.00,12.00,je hlavní město amerického státu Illinois a také sídlem Sangamon County. V roce 2013 zde žilo 117 006 obyvatel. Dříve se město jmenovalo po americkém viceprezidentovi Johnu C. Calhounovi – Calhoun. Mezi významné obyvatele patřil v minulosti americký prezident Abraham Lincoln.
Indiana,Indianapolis,https://cs.wikipedia.org/wiki/Indiana,https://cs.wikipedia.org/wiki/Indianapolis,3.05,17.33,"je hlavní a největší město Indiany, státu USA. Žije zde přibližně 863 tisíc[1] obyvatel, což z Indianapolis dělá 14. největší město USA a po Chicagu a Detroitu třetí největší město středozápadu."
Iowa,Des Moines,https://cs.wikipedia.org/wiki/Iowa,https://cs.wikipedia.org/wiki/Des Moines,6.16,4.89,"je hlavní město amerického státu Iowa. Jeho název je z jazyka peoria, kde slovo mooyiinkweena, označující místní původní obyvatele (také Moingwena, algonkinská skupina), znamená ""ti s pokálenou tváří"" [2] (viz odžibvejské mooyiingwe téhož významu). Toto slovo bylo francouzskými kolonisty zkomoleno na (Des) Moines. V roce 1851 je Des Moines zmiňováno jako Fort Des Moines (tedy Pevnost mnichů) a v roce 1857 byl název zkrácen na Des Moines. Je to také správní město regionu Polk County. Žije zde necelých 200 000 obyvatel."
Kansas,Topeka,https://cs.wikipedia.org/wiki/Kansas,https://cs.wikipedia.org/wiki/Topeka,0.70,1.61,je hlavní město státu Kansas v USA. Město se rozkládá na březích řeky Kansas v okrese Shawnee County.
Kentucky,Frankfort,https://cs.wikipedia.org/wiki/Kentucky,https://cs.wikipedia.org/wiki/Frankfort,-0.09,19.85,je hlavní město amerického státu Kentucky a okresní město Franklin County. Podle sčítání lidu měl v roce 2010 25 527 obyvatel — je to tedy 5. nejméně obydlené hlavní město v USA.
Louisiana,Baton Rouge,https://cs.wikipedia.org/wiki/Louisiana,https://cs.wikipedia.org/wiki/Baton Rouge,-17.74,10.00,"je hlavní město amerického státu Louisiana. Leží v jihovýchodní části státu u řeky Mississippi a je hlavní průmyslové, petrochemické a přístavní město na jihu USA."
Maine,Augusta,https://cs.wikipedia.org/wiki/Maine,https://cs.wikipedia.org/wiki/Augusta,17.61,41.65,"je město ve Spojených státech amerických. Leží na severu země, na řece Kennebec v Nové Anglii. Od roku 1827 je hlavním městem státu Maine, žije zde 18 560 obyvatel (stav k roku 2000). Jde o nejseverovýchodnější hlavní město státu kontinentálních Spojených států amerických."
Maryland,Annapolis,https://cs.wikipedia.org/wiki/Maryland,https://cs.wikipedia.org/wiki/Annapolis,3.80,33.23,"je hlavní město státu Maryland ve Spojených státech amerických a sídlo okresu Anne Arundel County, ležící na břehu zátoky Chesapeake 50 km východně od Washingtonu. Rozkládá se na celkové ploše 19,7 km² a má 36 217 obyvatel (k r. 2004)."
Massachusetts,Boston,https://cs.wikipedia.org/wiki/Massachusetts,https://cs.wikipedia.org/wiki/Boston,13.07,40.18,"je hlavní město amerického státu Massachusetts, největší město Nové Anglie a významný přístav, ležící na východním pobřeží USA. S téměř 7,5 miliony obyvatel jde o pátou největší metropolitní oblast v USA."
Michigan,Lansing,https://cs.wikipedia.org/wiki/Michigan,https://cs.wikipedia.org/wiki/Lansing,9.71,19.17,"je hlavní město státu Michigan ve Spojených státech amerických. Nachází se severozápadně od Detroitu, na řece Grand River. V roce 2010 zde žilo 114 297 obyvatel, v aglomeraci pak 464 036."
Minnesota,Saint Paul,https://cs.wikipedia.org/wiki/Minnesota,https://cs.wikipedia.org/wiki/Saint Paul,13.44,5.50,"je hlavní a druhé nejlidnatější město amerického státu Minnesota. Město leží na severním břehu řeky Mississippi a sousedí s Minneapolisem, největším městem státu. Tato dvě města, neboli oblast Minneapolis-Saint Paul, tvoří s počtem 3,5 milionu obyvatel 16. největší velkoměstskou aglomeraci v USA. Saint Paul slouží jako okresní město Ramsey County, nejmenšímu a nejméně obydlenému okresu v Minnesotě."
Mississippi,Jackson,https://cs.wikipedia.org/wiki/Mississippi,https://cs.wikipedia.org/wiki/Jackson,-13.60,11.65,"je hlavní a zároveň nejlidnatější město amerického státu Mississippi. Je pojmenováno po prezidentovi Andrewu Jacksonovi. Město je situované na řece Pearl. Má rozlohu 276,7 km², z toho 271,7 km² tvoří pevnina a 5 km² (1,8 %) voda."
Missouri,Jefferson City,https://cs.wikipedia.org/wiki/Missouri,https://cs.wikipedia.org/wiki/Jefferson City,-0.20,7.50,"je hlavní město amerického státu Missouri a zároveň okresní město Cole County. Bylo pojmenováno po Thomasovi Jeffersonovi, třetím prezidentu Spojených států amerických. Je orientováno na jižní straně řeky Missouri, blízko geografickému středu státu."
Montana,Helena,https://cs.wikipedia.org/wiki/Montana,https://cs.wikipedia.org/wiki/Helena,19.15,-22.70,"je hlavní město amerického státu Montana a současně sídelní město kraje Lewis and Clark. V roce 2010 mělo samotné město 28 190 obyvatel, s metropolitní aglomerací kraje Lewis and Clark a Jefferson pak 67 636 obyvatel."
Nebraska,Lincoln,https://cs.wikipedia.org/wiki/Nebraska,https://cs.wikipedia.org/wiki/Lincoln,4.48,-0.06,je hlavní a zároveň druhé největší město amerického státu Nebraska. Také slouží jako obecní město Lancaster County.
Nevada,Carson City,https://cs.wikipedia.org/wiki/Nevada,https://cs.wikipedia.org/wiki/Carson City,7.73,-37.28,"je hlavní město amerického státu Nevada a zároveň jeden z jeho okresů. Nachází se na západě státu, u hranic s Kalifornií. Žije zde asi 55 tisíc obyvatel, rozloha činí 407 km²."
New Hampshire,Concord,https://cs.wikipedia.org/wiki/New Hampshire,https://cs.wikipedia.org/wiki/Concord,14.54,39.58,"je hlavním městem amerického státu New Hampshire a též sídelním městem kraje Merrimack, na jehož stejnojmenné řece se rozkládá. Podle sčítání lidu z roku 2000 mělo 40 765 a podle odhadů z roku 2007 má již přes 42 392 obyvatel. Vzniklo spojením vesnic Penacook, East Concord a West Concord."
New Jersey,Trenton,https://cs.wikipedia.org/wiki/New Jersey,https://cs.wikipedia.org/wiki/Trenton,7.12,35.96,"je od roku 1790 hlavní město amerického státu New Jersey a okresní město Mercer County. Podle sčítání lidu měl Trenton v roce 2007 82 804 obyvatel. Město zabírá plochu 21,1 km², z toho 19,8 km² je pevnina a 1,3 km² voda."
New Mexico,Santa Fe,https://cs.wikipedia.org/wiki/New Mexico,https://cs.wikipedia.org/wiki/Santa Fe,-5.55,-16.37,je hlavní město Nového Mexika ve Spojených státech amerických.
New York,Albany,https://cs.wikipedia.org/wiki/New York,https://cs.wikipedia.org/wiki/Albany,12.62,36.09,"je okres (county) státu New York, jeho sídelním městem je hlavní město státu Albany. Okres byl poprvé osídlen v roce 1624 Holandskou Západoindickou společností (Dutch West Indies Company). Angličané převzali správu nad územím v roce 1664 a okres Albany vznikl jako správní jednotka v roce 1683."
North Carolina,Raleigh,https://cs.wikipedia.org/wiki/North Carolina,https://cs.wikipedia.org/wiki/Raleigh,-3.54,31.21,"je hlavní město amerického státu Severní Karolína a ve státu druhé největší, za městem Charlotte. Žije v něm více než 370 tisíc obyvatel. Má přezdívku Dubové město pro velké množství zde rostoucích dubů."
North Dakota,Bismarck,https://cs.wikipedia.org/wiki/North Dakota,https://cs.wikipedia.org/wiki/Bismarck,17.68,-6.03,"je hlavní a po Fargu druhé největší město amerického státu Severní Dakota. Slouží také jako obecní město Burleigh County. Bismarck byl založen roku 1872 a jako hlavní město Severní Dakoty slouží od roku 1889, kdy získalo suverenitu."
Ohio,Columbus,https://cs.wikipedia.org/wiki/Ohio,https://cs.wikipedia.org/wiki/Columbus,4.06,22.45,"je hlavní a největší město Ohia, státu USA. Bylo založeno v roce 1812 na soutoku řek Scioto a Olentangy. Hlavním městem Ohia je od roku 1816."
Oklahoma,Oklahoma City,https://cs.wikipedia.org/wiki/Oklahoma,https://cs.wikipedia.org/wiki/Oklahoma City,-7.05,-1.68,"je největší město státu Oklahoma a zároveň jeho hlavním městem. Je 31. nejlidnatějším v USA, žije zde přibližně 592 tisíc obyvatel, v roce 2005 to bylo 531 324 lidí. Nachází se zde vše, od zábavy až po průmysl."
Oregon,Salem,https://cs.wikipedia.org/wiki/Oregon,https://cs.wikipedia.org/wiki/Salem,19.73,-39.74,"je hlavní město amerického státu Oregon. Město leží na řece Willamette. V Salemu žije podle sčítání z roku 2010 více než 154 637 lidí, což z něj po Portlandu a Eugene dělá třetí nejlidnatější město státu."
Pennsylvania,Harrisburg,https://cs.wikipedia.org/wiki/Pennsylvania,https://cs.wikipedia.org/wiki/Harrisburg,6.39,32.27,"je hlavní město amerického státu Pensylvánie. Krom toho je sídelní město kraje Dauphin. Podle výsledku sčítání lidu v roce 2010 v něm žilo 48 528 obyvatel, čímž se řadí na 10. místo největších měst tohoto státu. V jeho aglomeraci však žije až k půl milionu lidí. Je pojmenováno podle prvního evropského přistěhovalce, který se na tomto místě usadil."
Rhode Island,Providence,https://cs.wikipedia.org/wiki/Rhode Island,https://cs.wikipedia.org/wiki/Providence,11.64,39.93,je hlavní a nejlidnatější město amerického státu Rhode Island a jedno z nejdříve založených měst Spojených států. Je to zároveň třetí největší město v Nové Anglii. Leží na řece Providence.
South Carolina,Columbia,https://cs.wikipedia.org/wiki/South Carolina,https://cs.wikipedia.org/wiki/Columbia,-8.08,27.65,"je hlavní město a zároveň největší město amerického státu Jižní Karolína. Columbia je sídlem Richland County, ale malá část města spadá pod Lexington County."
South Dakota,Pierre,https://cs.wikipedia.org/wiki/South Dakota,https://cs.wikipedia.org/wiki/Pierre,12.33,-5.59,"je hlavní město Jižní Dakoty, státu USA. Jeho rozloha je 33,7 km²."
Tennessee,Nashville,https://cs.wikipedia.org/wiki/Tennessee,https://cs.wikipedia.org/wiki/Nashville,-4.76,16.99,je hlavní město amerického státu Tennessee založené roku 1779.
Texas,Austin,https://cs.wikipedia.org/wiki/Texas,https://cs.wikipedia.org/wiki/Austin,-18.21,-2.35,je hlavní město státu Texas.
Utah,Salt Lake City,https://cs.wikipedia.org/wiki/Utah,https://cs.wikipedia.org/wiki/Salt Lake City,6.78,-24.76,"je hlavní a největší město amerického státu Utah. Žije v něm přibližně 178 tisíc obyvatel, jeho aglomerace ale má až 2 miliony obyvatel. Má přezdívku Křižovatka Západu. Salt Lake City bylo založeno v roce 1847. Je sídlem ústředí Církve Ježíše Krista Svatých posledních dnů. V roce 2002 se zde konaly zimní olympijské hry."
Vermont,Montpelier,https://cs.wikipedia.org/wiki/Vermont,https://cs.wikipedia.org/wiki/Montpelier,16.43,36.93,"je hlavní město amerického státu Vermont. Mimo to je též sídelní město kraji Washington County tohoto státu. Podle údajů z roku 2010 v něm žilo 7855 obyvatel, což z něj dělá nejmenší hlavní město amerického státu v USA."
Virginia,Richmond,https://cs.wikipedia.org/wiki/Virginia,https://cs.wikipedia.org/wiki/Richmond,0.54,32.53,"je hlavní město amerického státu Virginie. Richmondem prochází několik důležitých vnitrostátních silnic, díky čemu byla celková populace města a jeho okolí 1,194,008 lidí během sčítání v roce 2000."
Washington,Olympia,https://cs.wikipedia.org/wiki/Washington,https://cs.wikipedia.org/wiki/Olympia,23.90,-38.23,"je hlavní město státu Washington a okresní město Thurston County. Bylo včleněno 28. ledna 1859. Podle sčítání lidu v roce 2010 mělo 46 478 obyvatel. Rozloha města je 48 km², z toho 43,3 km² zabírá pevnina a 4,7 km² (9,77 %) voda."
West Virginia,Charleston,https://cs.wikipedia.org/wiki/West Virginia,https://cs.wikipedia.org/wiki/Charleston,0.76,25.62,je hlavním a největším městem amerického státu Západní Virginie nalézající se na soutoku řek Elk a Kanawha v okrese Kanawha. Údaje z roku 2000 uvádějí 53 421 obyvatel centrálního města.
Wisconsin,Madison,https://cs.wikipedia.org/wiki/Wisconsin,https://cs.wikipedia.org/wiki/Madison,9.70,11.53,"je hlavní město státu Wisconsin v USA. V roce 2010 činila populace 233 209 obyvatel, což Madison činí druhým největším městem ve státě Wisconsin, hned po Milwaukee, a 77. největším městem v USA. V Madisonu mimo jiné také sídlí University of Wisconsin-Madison."
Wyoming,Cheyenne,https://cs.wikipedia.org/wiki/Wyoming,https://cs.wikipedia.org/wiki/Cheyenne,6.07,-13.85,"je hlavní a největší město státu Wyoming ve Spojených státech amerických, hlavní město okresu Laramie County. Založeno bylo roku 1867. Rozkládá se na celkové ploše 57,9 km² a jeho populace je 59 456 obyvatel (2010). Hustota zalidnění je 969,6 obyv./km²."
